Barcode,Cluster
329,8
330,6
331,4
332,18
333,1
334,14
335,2
336,6
337,5
338,2
339,1
340,5
341,8
342,4
343,1
344,1
345,4
346,2
347,6
348,6
349,1
350,4
351,10
352,4
353,5
354,5
355,14
356,5
357,5
358,5
359,14
360,4
361,5
362,5
363,5
364,4
365,8
366,5
367,4
368,6
369,5
370,5
371,5
372,14
373,14
374,4
375,6
376,5
377,10
378,5
379,5
380,5
381,4
382,6
383,6
384,5
385,11
386,15
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,9
399,4
400,1
401,9
402,17
403,13
404,9
405,9
406,3
407,3
408,1
409,9
410,3
411,3
412,3
413,3
414,3
415,3
416,3
417,3
418,4
419,3
420,3
421,1
422,3
423,3
424,3
425,3
426,3
427,3
428,17
429,17
430,4
431,1
432,6
433,6
434,17
435,3
436,1
437,3
438,4
439,9
440,4
441,4
442,9
443,3
444,4
445,9
446,3
447,3
448,1
449,13
450,1
451,1
452,1
453,1
454,6
455,13
456,8
457,8
458,2
459,13
460,8
461,3
462,1
463,13
464,12
465,13
466,3
467,12
468,2
469,8
470,12
471,12
472,3
473,7
474,4
475,12
476,9
477,13
478,9
479,1
480,1
481,1
482,9
483,1
484,9
485,18
486,9
487,9
488,9
489,17
490,4
491,17
492,4
493,7
494,1
495,17
496,18
497,18
498,1
499,1
500,1
501,7
502,7
503,7
504,1
505,1
506,7
507,1
508,7
509,7
510,4
511,11
512,17
513,8
514,18
515,1
516,1
517,1
518,9
519,7
520,1
521,1
522,7
523,1
524,1
525,1
526,7
527,1
528,1
529,1
530,2
531,1
532,1
533,1
534,18
535,1
536,6
537,1
538,4
539,2
540,8
541,1
542,3
543,1
544,1
545,7
546,4
547,4
548,7
549,1
550,3
551,1
552,1
553,1
554,1
555,3
556,7
557,2
558,4
559,8
560,1
561,1
562,17
563,1
564,9
565,7
566,1
567,1
568,7
569,1
570,17
571,1
572,1
573,17
574,11
575,2
576,2
577,8
578,15
579,15
580,10
581,9
582,17
583,10
584,10
585,9
586,15
587,2
588,4
589,6
590,4
591,4
592,2
593,2
594,11
595,13
596,11
597,4
598,13
599,9
600,11
601,7
602,9
603,8
604,13
605,11
606,6
607,9
608,13
609,3
610,3
611,4
612,3
613,13
614,3
616,11
617,12
618,6
619,2
620,1
621,5
622,7
623,3
624,13
625,2
626,12
627,12
628,8
629,13
630,3
631,7
632,17
633,15
634,15
635,17
636,10
638,17
639,9
640,17
641,17
642,17
643,1
644,5
645,5
646,5
647,5
648,5
649,5
650,5
651,6
652,5
653,4
654,15
655,5
656,6
657,5
658,5
659,4
660,5
661,5
662,5
663,5
664,5
665,5
666,6
667,2
668,4
669,5
670,5
671,6
672,5
673,5
674,10
675,6
676,4
677,5
678,8
679,5
680,5
681,5
682,2
683,2
684,8
685,8
686,5
687,11
688,15
689,6
690,8
691,6
692,6
693,5
694,11
695,2
696,11
697,8
698,4
699,6
700,6
701,10
702,10
703,2
704,4
705,11
706,2
707,8
708,13
709,4
710,6
711,4
712,13
713,8
714,4
715,13
716,11
717,13
718,14
719,13
720,13
721,13
722,12
723,6
724,12
725,12
726,3
727,12
728,12
729,9
730,12
731,12
732,12
733,13
734,12
735,12
736,12
737,13
738,12
739,13
740,12
741,12
742,13
743,12
744,12
745,3
746,12
747,12
748,3
749,3
750,3
751,12
752,12
753,12
754,13
755,13
756,12
757,12
758,12
759,1
760,12
761,12
762,12
763,12
764,13
765,12
766,1
767,3
768,3
769,3
770,3
771,3
772,1
773,3
774,3
775,1
776,3
777,3
778,3
779,3
780,12
781,3
782,3
783,12
784,12
785,12
786,13
787,13
788,12
789,13
790,13
791,13
792,2
793,8
794,8
795,8
796,8
797,8
798,8
799,6
800,8
801,11
802,4
803,8
804,4
805,4
806,10
807,5
808,18
809,14
810,10
811,10
812,5
813,3
814,17
815,4
816,5
817,1
818,9
819,1
820,5
821,10
822,6
823,6
824,2
825,1
826,9
827,1
828,9
829,1
830,10
831,5
832,1
833,1
834,1
835,1
836,1
837,4
838,1
839,1
840,6
841,6
842,4
843,4
844,10
845,5
846,5
847,4
848,2
849,2
850,14
851,6
852,10
853,11
854,5
855,8
856,10
857,4
858,4
859,8
860,11
861,4
862,17
863,4
864,2
865,1
866,4
867,8
868,2
869,7
870,5
871,5
872,6
873,10
874,8
875,5
876,1
877,1
878,6
879,14
880,1
881,2
882,4
883,8
884,8
885,2
886,4
887,5
888,15
889,8
890,15
891,5
892,5
893,14
894,6
895,6
896,5
897,8
898,5
899,5
900,5
901,8
902,6
903,5
904,5
905,5
906,5
907,5
908,5
909,4
910,5
911,5
912,9
913,5
914,4
915,5
916,5
917,4
918,5
919,5
920,5
921,8
922,5
923,5
924,5
925,5
926,13
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,12
935,3
936,3
937,12
938,3
939,3
940,12
941,12
942,4
943,2
944,2
945,13
946,12
947,12
948,12
949,3
950,3
951,1
952,3
953,3
954,1
955,3
956,3
957,3
958,9
959,3
960,1
961,12
962,8
963,3
964,3
965,3
966,3
967,12
968,3
969,1
970,3
971,3
972,5
973,3
974,3
975,3
976,4
977,12
978,3
979,3
980,13
981,4
982,3
983,3
984,3
985,3
986,3
987,3
988,3
989,13
990,3
991,8
992,13
993,12
994,12
995,12
996,8
997,13
998,12
999,8
1000,3
1001,12
1002,12
1003,3
1004,1
1005,6
1006,12
1007,12
1008,13
1009,1
1010,1
1011,4
1012,1
1013,17
1014,3
1015,3
1016,13
1017,11
1018,4
1019,8
1020,5
1021,6
1022,6
1023,6
1024,9
1025,4
1026,11
1027,6
1028,5
1029,4
1030,8
1031,9
1032,3
1033,5
1034,8
1035,8
1036,1
1037,1
1038,1
1039,3
1040,14
1041,2
1042,4
1043,4
1044,6
1045,4
1046,14
1047,2
1048,5
1049,15
1050,5
1051,6
1052,4
1053,6
1054,9
1055,5
1056,4
1057,15
1058,5
1059,15
1060,5
1061,5
1062,5
1063,11
1064,6
1065,11
1066,9
1067,8
1068,5
1069,9
1070,5
1071,5
1072,15
1073,14
1074,2
1075,14
1076,15
1077,14
1078,6
1079,14
1080,14
1081,4
1082,8
1083,8
1084,8
1085,14
1086,5
1087,4
1088,6
1089,8
1090,2
1091,14
1092,14
1093,10
1094,1
1095,3
1096,3
1097,3
1098,3
1099,1
1100,3
1101,3
1102,3
1103,3
1104,1
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,1
1117,3
1118,1
1119,1
1120,3
1121,3
1122,1
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,7
1151,3
1152,1
1153,3
1154,1
1155,3
1156,3
1157,3
1158,3
1159,1
1160,3
1161,3
1162,3
1163,3
1164,3
1165,1
1166,3
1167,3
1168,3
1169,3
1170,3
1171,1
1172,3
1173,1
1174,3
1175,1
1176,3
1177,1
1178,4
1179,1
1180,7
1181,7
1182,1
1183,7
1184,11
1185,17
1186,7
1187,1
1188,7
1189,7
1190,1
1191,7
1192,17
1193,17
1194,6
1195,4
1196,7
1197,6
1198,6
1199,9
1200,2
1201,4
1202,2
1203,2
1204,1
1205,4
1206,8
1207,18
1208,8
1209,1
1210,2
1211,2
1212,11
1213,1
1214,4
1215,8
1216,11
1217,4
1218,4
1219,4
1220,2
1221,10
1222,7
1223,7
1224,18
1225,7
1226,7
1227,7
1228,7
1229,7
1230,17
1231,4
1232,1
1233,17
1234,7
1235,4
1236,7
1237,17
1238,4
1239,1
1240,7
1241,1
1242,1
1243,17
1244,17
1245,7
1246,7
1247,1
1248,7
1249,7
1250,7
1251,7
1252,17
1253,7
1254,7
1255,17
1256,4
1257,4
1258,1
1259,7
1260,17
1261,17
1262,7
1263,7
1264,17
1265,1
1266,1
1267,1
1268,1
1269,7
1270,1
1271,4
1272,1
1273,7
1274,7
1275,7
1276,3
1277,7
1278,7
1279,7
1280,7
1281,7
1282,7
1283,7
1284,7
1285,7
1286,1
1287,7
1288,1
1289,7
1290,7
1291,7
1292,7
1293,7
1294,1
1295,1
1296,7
1297,7
1298,1
1299,7
1300,17
1301,12
1302,3
1303,4
1304,3
1305,3
1306,3
1307,12
1308,3
1309,3
1310,12
1311,3
1312,13
1313,3
1314,3
1315,12
1316,3
1317,12
1318,3
1319,3
1320,13
1321,12
1322,3
1323,3
1324,12
1325,12
1326,4
1327,5
1328,6
1329,6
1330,6
1331,4
1332,4
1333,6
1334,5
1335,14
1336,5
1337,6
1338,2
1339,5
1340,18
1341,18
1342,6
1343,7
1344,1
1345,1
1346,7
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,7
1354,7
1355,7
1356,1
1357,1
1358,3
1359,3
1360,7
1361,7
1362,7
1363,7
1364,18
1365,1
1366,1
1367,1
1368,1
1369,7
1370,7
1371,7
1372,7
1373,7
1374,6
1375,7
1376,7
1377,7
1378,7
1379,7
1380,1
1381,1
1382,7
1383,1
1384,7
1385,1
1386,1
1387,17
1388,1
1389,4
1390,4
1391,1
1392,7
1393,17
1394,1
1395,1
1396,7
1397,1
1398,8
1399,7
1400,17
1401,4
1402,18
1403,11
1404,7
1405,1
1406,1
1407,1
1408,17
1409,4
1410,3
1411,7
1412,1
1413,18
1414,7
1415,1
1416,7
1417,1
1418,1
1419,1
1420,18
1421,7
1422,7
1423,18
1424,7
1425,7
1426,7
1427,1
1428,7
1429,7
1430,1
1431,1
1432,1
1433,13
1434,13
1435,13
1436,3
1437,12
1438,12
1439,2
1440,2
1441,4
1442,2
1443,4
1444,20
1445,8
1446,2
1447,4
1448,2
1449,4
1450,11
1451,13
1452,8
1453,8
1454,12
1455,2
1456,13
1457,3
1458,3
1459,13
1460,13
1461,3
1462,12
1463,12
1464,12
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,12
1472,3
1473,12
1474,3
1475,3
1476,3
1477,12
1478,12
1479,3
1480,1
1481,12
1482,3
1483,12
1484,3
1485,1
1486,1
1487,12
1488,3
1489,12
1490,1
1491,12
1492,12
1493,1
1494,13
1495,12
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,17
1508,1
1509,3
1510,3
1511,3
1512,3
1513,17
1514,3
1515,3
1516,9
1517,1
1518,12
1519,3
1520,9
1521,9
1522,1
1523,3
1524,3
1525,6
1526,3
1527,12
1528,3
1529,12
1530,8
1531,8
1532,2
1533,13
1534,14
1535,5
1536,2
1537,6
1538,2
1539,6
1540,2
1541,4
1542,6
1543,2
1544,13
1545,13
1546,12
1547,12
1548,12
1549,3
1550,12
1551,3
1552,3
1553,12
1554,3
1555,3
1556,3
1557,3
1558,12
1559,3
1560,3
1561,9
1562,9
1563,3
1564,3
1565,3
1566,12
1567,12
1568,13
1569,3
1570,3
1571,12
1572,13
1573,1
1574,13
1575,12
1576,2
1577,4
1578,1
1579,3
1580,18
1581,4
1582,8
1583,7
1584,1
1585,7
1586,7
1587,1
1588,1
1589,7
1590,7
1591,7
1592,1
1593,4
1594,4
1595,3
1596,1
1597,3
1598,12
1599,1
1600,17
1601,3
1602,3
1603,10
1604,1
1605,3
1606,1
1607,13
1608,4
1609,8
1610,1
1611,1
1612,3
1613,7
1614,4
1615,1
1616,7
1617,1
1618,8
1619,1
1620,1
1621,3
1622,3
1623,13
1624,3
1625,9
1626,17
1627,4
1628,1
1629,7
1630,3
1631,4
1632,4
1633,3
1634,4
1635,1
1636,13
1637,3
1638,7
1639,12
1640,1
1641,1
1642,7
1643,4
1644,7
1645,12
1646,13
1647,3
1648,3
1649,3
1650,8
1651,1
1652,7
1653,8
1654,7
1655,7
1656,9
1657,3
1658,13
1659,12
1660,7
1661,3
1662,3
1663,3
1664,1
1665,7
1666,12
1667,6
1668,7
1669,4
1670,7
1671,13
1672,9
1673,18
1674,1
1675,18
1676,7
1677,1
1678,1
1679,17
1680,8
1681,18
1682,8
1683,18
1684,17
1685,4
1686,1
1687,1
1688,4
1689,1
1690,1
1691,17
1692,1
1693,7
1694,1
1695,7
1696,1
1697,1
1698,7
1699,1
1700,7
1701,1
1702,1
1703,7
1704,7
1705,7
1706,1
1707,1
1708,1
1709,1
1710,7
1711,7
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,6
1719,7
1720,2
1721,17
1722,2
1723,4
1724,14
1725,17
1726,1
1727,1
1728,18
1729,3
1730,7
1731,10
1732,18
1733,1
1734,1
1735,18
1736,7
1737,7
1738,7
1739,7
1740,1
1741,2
1742,7
1743,7
1744,18
1745,1
1746,1
1747,1
1748,18
1749,1
1750,2
1751,18
1752,7
1753,4
1754,17
1755,1
1756,7
1757,7
1758,1
1759,7
1760,11
1761,1
1762,1
1763,18
1764,1
1765,17
1766,1
1767,2
1768,4
1769,18
1770,18
1771,1
1772,2
1773,1
1774,1
1775,17
1776,4
1777,17
1778,18
1779,9
1780,1
1781,2
1782,17
1783,1
1784,1
1785,18
1786,9
1787,2
1788,4
1789,18
1790,2
1791,1
1792,9
1793,18
1794,2
1795,6
1796,18
1797,18
1798,11
1799,18
1800,1
1801,2
1802,17
1803,6
1804,1
1805,2
1806,1
1807,1
1808,4
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,7
1816,1
1817,7
1818,15
1819,5
1820,4
1821,5
1822,2
1823,17
1824,7
1825,7
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,1
1833,1
1834,1
1835,1
1836,11
1837,8
1838,8
1839,18
1840,1
1841,1
1842,3
1843,18
1844,1
1845,1
1846,1
1847,1
1848,7
1849,18
1850,7
1851,1
1852,8
1853,8
1854,6
1855,4
1856,2
1857,11
1858,18
1859,2
1860,2
1861,11
1862,4
1863,11
1864,1
1865,11
1866,1
1867,11
1868,1
1869,1
1870,4
1871,11
1872,5
1873,5
1874,4
1875,4
1876,2
1877,5
1878,10
1879,4
1880,5
1881,4
1882,5
1883,2
1884,10
1885,11
1886,9
1887,1
1888,1
1889,1
1890,17
1891,1
1892,1
1893,1
1894,1
1895,1
1896,4
1897,11
1898,18
1899,11
1900,8
1901,1
1902,1
1903,18
1904,2
1905,2
1906,2
1907,2
1908,11
1909,11
1910,8
1911,8
1912,11
1913,4
1914,11
1915,11
1916,11
1917,11
1918,8
1919,8
1920,8
1921,8
1922,8
1923,8
1924,8
1925,8
1926,11
1927,11
1928,11
1929,11
1930,11
1931,2
1932,2
1933,2
1934,2
1935,4
1936,4
1937,4
1938,11
1939,8
1940,2
1941,6
1942,4
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,7
1950,4
1951,1
1952,1
1953,1
1954,4
1955,10
1956,10
1957,9
1958,10
1959,1
1960,2
1961,3
1962,18
1963,4
1964,14
1965,10
1966,2
1967,2
1968,2
1969,10
1970,10
1971,6
1972,5
1973,2
1974,2
1975,4
1976,4
1977,6
1978,14
1979,5
1980,9
1981,1
1982,1
1983,5
1984,1
1985,17
1986,1
1987,18
1988,3
1989,1
1990,1
1991,5
1992,8
1993,9
1994,2
1995,5
1996,4
1997,5
1998,5
1999,9
2000,4
2001,8
2002,18
2003,1
2004,7
2005,7
2006,7
2007,1
2008,4
2009,7
2010,1
2011,11
2012,1
2013,8
2014,7
2015,1
2016,1
2017,7
2018,1
2019,1
2020,7
2021,1
2022,7
2023,6
2024,7
2025,11
2026,11
2027,1
2028,8
2029,7
2030,7
2031,1
2032,1
2033,1
2034,1
2035,10
2036,1
2037,1
2038,1
2039,1
2040,1
2041,8
2042,1
2043,1
2044,7
2045,4
2046,7
2047,3
2048,1
2049,7
2050,11
2051,1
2052,5
2053,7
2054,7
2055,7
2056,5
2057,11
2058,8
2059,8
2060,12
2061,5
2062,5
2063,14
2064,4
2065,14
2066,4
2067,12
2068,5
2069,8
2070,4
2071,4
2072,13
2073,2
2074,15
2075,5
2076,15
2077,4
2078,11
2079,4
2080,6
2081,8
2082,2
2083,9
2084,5
2085,15
2086,13
2087,4
2088,11
2089,5
2090,6
2091,12
2092,8
2093,7
2094,15
2095,8
2096,8
2097,8
2098,8
2099,2
2100,5
2101,2
2102,13
2103,15
2104,8
2105,5
2106,5
2107,4
2108,12
2109,15
2110,5
2111,1
2112,1
2113,1
2114,5
2115,2
2116,7
2117,1
2118,1
2119,7
2120,1
2121,7
2122,1
2123,1
2124,1
2125,1
2126,7
2127,1
2128,1
2129,1
2130,1
2131,7
2132,1
2133,1
2134,1
2135,1
2136,7
2137,1
2138,7
2139,9
2140,7
2141,1
2142,8
2143,6
2144,11
2145,8
2146,8
2147,8
2148,5
2149,10
2150,2
2151,5
2152,2
2153,5
2154,17
2155,4
2156,7
2157,18
2158,7
2159,17
2160,7
2161,6
2162,4
2163,6
2164,4
2165,5
2166,17
2167,4
2168,4
2169,1
2170,1
2171,7
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,2
2182,1
2183,1
2184,7
2185,9
2186,5
2187,1
2188,1
2189,2
2190,1
2191,7
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,2
2200,11
2201,2
2202,8
2203,8
2204,8
2205,2
2206,7
2207,7
2208,7
2209,1
2210,1
2211,1
2212,7
2213,1
2214,7
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,7
2233,4
2234,2
2235,2
2236,1
2237,6
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,7
2246,1
2247,7
2248,1
2249,1
2250,7
2251,7
2252,7
2253,7
2254,7
2255,8
2256,1
2257,3
2258,1
2259,1
2260,1
2261,7
2262,1
2263,1
2264,1
2265,7
2266,1
2267,4
2268,4
2269,5
2270,6
2271,5
2272,5
2273,5
2274,5
2275,10
2276,4
2277,2
2278,4
2279,8
2280,11
2281,4
2282,17
2283,7
2284,9
2285,5
2286,1
2287,1
2288,2
2289,18
2290,2
2291,14
2292,6
2293,2
2294,2
2295,6
2296,5
2297,6
2298,5
2299,2
2300,20
2301,14
2302,8
2303,2
2304,2
2305,14
2306,2
2307,2
2308,14
2309,2
2310,10
2311,4
2312,14
2313,2
2314,6
2315,5
2316,14
2317,14
2318,14
2319,8
2320,5
2321,8
2322,4
2323,8
2324,11
2325,11
2326,11
2327,8
2328,8
2329,5
2330,8
2331,8
2332,5
2333,5
2334,5
2335,4
2336,6
2337,6
2338,6
2339,5
2340,11
2341,8
2342,1
2343,2
2344,9
2345,5
2346,4
2347,5
2348,9
2349,1
2350,5
2351,1
2352,6
2353,9
2354,6
2355,1
2356,6
2357,5
2358,10
2359,5
2360,8
2361,2
2362,10
2363,4
2364,6
2365,5
2366,7
2367,1
2368,4
2369,11
2370,18
2371,1
2372,6
2373,6
2374,5
2375,6
2376,4
2377,1
2378,6
2379,1
2380,1
2381,6
2382,1
2383,14
2384,1
2385,1
2386,4
2387,18
2388,7
2389,9
2390,6
2391,1
2392,10
2393,17
2394,7
2395,4
2396,1
2397,1
2398,7
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,2
2406,1
2407,4
2408,11
2409,1
2410,2
2411,2
2412,4
2413,2
2414,2
2415,5
2416,4
2417,4
2418,10
2419,4
2420,6
2421,5
2422,6
2423,6
2424,2
2425,4
2426,5
2427,5
2428,14
2429,5
2430,2
2431,10
2432,4
2433,5
2434,14
2435,4
2436,2
2437,15
2438,2
2439,4
2440,5
2441,6
2442,4
2443,15
2444,11
2445,4
2446,10
2447,4
2448,5
2449,5
2450,10
2451,15
2452,10
2453,5
2454,11
2455,4
2456,5
2457,5
2458,5
2459,6
2460,4
2461,11
2462,5
2463,4
2464,6
2465,5
2466,6
2467,5
2468,4
2469,4
2470,5
2471,6
2472,5
2473,4
2474,5
2475,6
2476,14
2477,5
2478,5
2479,5
2480,14
2481,5
2482,5
2483,1
2484,5
2485,8
2486,14
2487,4
2488,2
2489,18
2490,5
2491,14
2492,2
2493,2
2494,2
2495,4
2496,5
2497,4
2498,5
2499,6
2500,5
2501,5
2502,5
2503,5
2504,11
2505,2
2506,5
2507,5
2508,5
2509,15
2510,4
2511,2
2512,5
2513,15
2514,8
2515,5
2516,4
2517,5
2518,5
2519,5
2520,11
2521,15
2522,4
2523,8
2524,15
2525,4
2526,15
2527,2
2528,4
2529,2
2530,6
2531,8
2532,10
2533,2
2534,6
2535,1
2536,6
2537,1
2538,5
2539,8
2540,5
2541,6
2542,1
2543,8
2544,10
2545,5
2546,5
2547,10
2548,9
2549,1
2550,11
2551,6
2552,5
2553,8
2554,5
2555,2
2556,5
2557,5
2558,4
2559,4
2560,10
2561,4
2562,5
2563,1
2564,5
2565,5
2566,5
2567,1
2568,5
2569,5
2570,2
2571,8
2572,11
2573,2
2574,1
2575,4
2576,8
2577,1
2578,6
2579,2
2580,6
2581,1
2582,10
2583,5
2584,4
2585,1
2586,8
2587,1
2588,4
2589,4
2590,6
2591,1
2592,1
2593,1
2594,1
2595,9
2596,1
2597,1
2598,1
2599,8
2600,11
2601,9
2602,11
2603,7
2604,1
2605,1
2606,17
2607,17
2608,1
2609,1
2610,1
2611,7
2612,1
2613,8
2614,2
2615,10
2616,2
2617,1
2618,18
2619,1
2620,18
2621,18
2622,18
2623,7
2624,1
2625,1
2626,1
2627,1
2628,8
2629,1
2630,2
2631,4
2632,15
2633,6
2634,14
2635,14
2636,14
2637,14
2638,14
2639,15
2640,15
2641,2
2642,6
2643,10
2644,14
2645,14
2646,5
2647,4
2648,15
2649,15
2650,5
2651,2
2652,4
2653,10
2654,15
2655,10
2656,5
2657,15
2658,10
2659,4
2660,5
2661,2
2662,15
2663,6
2664,4
2665,2
2666,5
2667,4
2668,15
2669,5
2670,15
2671,15
2672,15
2673,10
2674,2
2675,2
2676,5
2677,10
2678,14
2679,10
2680,5
2681,15
2682,4
2683,5
2684,14
2685,6
2686,4
2687,2
2688,5
2689,14
2690,10
2691,5
2692,9
2693,6
2694,9
2695,3
2696,9
2697,3
2698,3
2699,3
2700,3
2701,3
2702,12
2703,12
2704,13
2705,4
2706,8
2707,8
2708,11
2709,11
2710,2
2711,4
2712,5
2713,11
2714,5
2715,5
2716,5
2717,8
2718,5
2719,5
2720,8
2721,11
2722,4
2723,15
2724,5
2725,5
2726,6
2727,5
2728,5
2729,5
2730,4
2731,4
2732,4
2733,5
2734,5
2735,15
2736,10
2737,6
2738,5
2739,5
2740,6
2741,5
2742,6
2743,15
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,2
2751,5
2752,5
2753,4
2754,6
2755,5
2756,5
2757,5
2758,10
2759,5
2760,5
2761,5
2762,5
2763,5
2764,4
2765,5
2766,4
2767,5
2768,5
2769,6
2770,5
2771,4
2772,5
2773,4
2774,5
2775,5
2776,5
2777,5
2778,4
2779,6
2780,6
2781,5
2782,6
2783,4
2784,15
2785,4
2786,5
2787,14
2788,4
2789,6
2790,2
2791,5
2792,4
2793,6
2794,4
2795,8
2796,4
2797,8
2798,5
2799,11
2800,4
2801,8
2802,11
2803,8
2804,4
2805,4
2806,8
2807,8
2808,5
2809,1
2810,4
2811,9
2812,5
2813,3
2814,15
2815,10
2816,6
2817,4
2818,4
2819,4
2820,4
2821,4
2822,6
2823,6
2824,6
2825,5
2826,14
2827,4
2828,10
2829,5
2830,10
2831,10
2832,5
2833,2
2834,10
2835,2
2836,6
2837,2
2838,4
2839,4
2840,5
2841,14
2842,5
2843,6
2844,10
2845,4
2846,4
2847,4
2848,4
2849,10
2850,11
2851,10
2852,11
2853,4
2854,11
2855,6
2856,4
2857,14
2858,2
2859,8
2860,6
2861,4
2862,4
2863,5
2864,8
2865,6
2866,5
2867,6
2868,6
2869,14
2870,13
2871,3
2872,9
2873,11
2874,13
2875,3
2876,13
2877,11
2878,13
2879,5
2880,8
2881,8
2882,4
2883,5
2884,4
2885,6
2886,6
2887,15
2888,4
2889,4
2890,15
2891,6
2892,6
2893,6
2894,4
2895,13
2896,12
2897,13
2898,12
2899,12
2900,12
2901,12
2902,12
2903,9
2904,3
2905,3
2906,3
2907,3
2908,3
2909,16
2910,3
2911,3
2912,1
2913,1
2914,1
2915,2
2916,4
2917,6
2918,6
2919,4
2920,18
2921,7
2922,2
2923,1
2924,1
2925,1
2926,1
2927,1
2928,7
2929,1
2930,1
2931,1
2932,1
2933,7
2934,1
2935,7
2936,7
2937,1
2938,17
2939,1
2940,4
2941,4
2942,4
2943,2
2944,17
2945,1
2946,1
2947,7
2948,7
2949,7
2950,1
2951,1
2952,1
2953,2
2954,6
2955,7
2956,4
2957,7
2958,1
2959,1
2960,17
2961,1
2962,1
2963,7
2964,1
2965,1
2966,1
2967,1
2968,18
2969,17
2970,5
2971,5
2972,15
2973,5
2974,5
2975,5
2976,10
2977,15
2978,10
2979,5
2980,5
2981,5
2982,5
2983,15
2984,5
2985,5
2986,4
2987,5
2988,15
2989,5
2990,2
2991,11
2992,4
2993,11
2994,2
2995,13
2996,4
2997,13
